C:\Users\royma\AppData\Local\Programs\Python\Python39\python.exe "C:\Users\royma\OneDrive - BTH Student\Dev - on mandy PC\LTU\ex4\ex6 (2)\dqn_new.py" 
A.L.E: Arcade Learning Environment (version 0.7.4+069f8bd)
[Powered by Stella]
C:\Users\royma\AppData\Local\Programs\Python\Python39\lib\site-packages\gym\utils\seeding.py:138: DeprecationWarning: WARN: Function `hash_seed(seed, max_bytes)` is marked as deprecated and will be removed in the future. 
global_step=1518919, episodic_return=122.0
global_step=1520615, episodic_return=112.0
global_step=1522128, episodic_return=108.0
global_step=1523698, episodic_return=103.0
global_step=1525281, episodic_return=92.0
global_step=1526820, episodic_return=164.0
global_step=1528326, episodic_return=134.0
global_step=1529844, episodic_return=164.0
global_step=1531564, episodic_return=253.0
global_step=1532603, episodic_return=82.0
global_step=1534115, episodic_return=189.0
global_step=1535643, episodic_return=96.0
global_step=1537159, episodic_return=147.0
global_step=1537977, episodic_return=48.0
global_step=1539292, episodic_return=278.0
global_step=1540777, episodic_return=78.0
global_step=1542235, episodic_return=208.0
global_step=1543704, episodic_return=198.0
global_step=1545034, episodic_return=180.0
global_step=1546139, episodic_return=278.0
global_step=1547307, episodic_return=149.0
global_step=1548572, episodic_return=97.0
global_step=1549665, episodic_return=183.0
global_step=1551142, episodic_return=161.0
global_step=1552770, episodic_return=222.0
global_step=1554064, episodic_return=116.0
global_step=1555674, episodic_return=109.0
global_step=1557033, episodic_return=185.0
global_step=1558450, episodic_return=200.0
global_step=1559763, episodic_return=163.0
global_step=1561165, episodic_return=163.0
global_step=1562779, episodic_return=122.0
global_step=1564195, episodic_return=161.0
global_step=1565487, episodic_return=62.0
global_step=1567205, episodic_return=260.0
global_step=1569005, episodic_return=272.0
global_step=1570353, episodic_return=347.0
global_step=1571705, episodic_return=79.0
global_step=1573368, episodic_return=117.0
global_step=1574714, episodic_return=323.0
global_step=1576193, episodic_return=185.0
global_step=1577490, episodic_return=175.0
global_step=1578882, episodic_return=169.0
global_step=1580382, episodic_return=104.0
global_step=1581860, episodic_return=243.0
global_step=1583301, episodic_return=254.0
global_step=1584837, episodic_return=162.0
global_step=1585959, episodic_return=92.0
global_step=1587668, episodic_return=158.0
global_step=1588935, episodic_return=105.0
global_step=1589919, episodic_return=164.0
global_step=1591345, episodic_return=187.0
global_step=1592463, episodic_return=293.0
global_step=1593984, episodic_return=128.0
global_step=1595603, episodic_return=150.0
global_step=1597507, episodic_return=349.0
global_step=1599132, episodic_return=287.0
global_step=1600623, episodic_return=153.0
global_step=1602303, episodic_return=196.0
global_step=1604083, episodic_return=192.0
global_step=1605763, episodic_return=179.0
global_step=1606956, episodic_return=213.0
global_step=1608438, episodic_return=117.0
global_step=1609831, episodic_return=161.0
global_step=1610824, episodic_return=316.0
global_step=1612412, episodic_return=141.0
global_step=1613895, episodic_return=263.0
global_step=1615346, episodic_return=249.0
global_step=1616938, episodic_return=227.0
global_step=1618429, episodic_return=118.0
global_step=1619462, episodic_return=41.0
global_step=1621343, episodic_return=234.0
global_step=1622939, episodic_return=243.0
global_step=1624423, episodic_return=317.0
global_step=1626181, episodic_return=187.0
global_step=1627764, episodic_return=201.0
global_step=1629404, episodic_return=349.0
global_step=1631299, episodic_return=240.0
global_step=1632920, episodic_return=148.0
global_step=1634859, episodic_return=290.0
global_step=1636288, episodic_return=126.0
global_step=1637782, episodic_return=132.0
global_step=1639068, episodic_return=100.0
global_step=1640455, episodic_return=229.0
global_step=1641921, episodic_return=138.0
global_step=1643813, episodic_return=281.0
global_step=1645077, episodic_return=369.0
global_step=1646733, episodic_return=313.0
global_step=1648350, episodic_return=159.0
global_step=1650232, episodic_return=198.0
global_step=1651762, episodic_return=193.0
global_step=1653470, episodic_return=215.0
global_step=1655067, episodic_return=302.0
global_step=1655772, episodic_return=199.0
global_step=1657500, episodic_return=261.0
global_step=1659343, episodic_return=352.0
global_step=1661266, episodic_return=356.0
global_step=1662980, episodic_return=313.0
global_step=1664717, episodic_return=171.0
global_step=1666145, episodic_return=120.0
global_step=1667821, episodic_return=134.0
global_step=1669741, episodic_return=310.0
global_step=1671025, episodic_return=168.0
global_step=1673232, episodic_return=351.0
global_step=1674452, episodic_return=66.0
global_step=1675783, episodic_return=177.0
global_step=1677043, episodic_return=95.0
global_step=1678908, episodic_return=181.0
global_step=1680514, episodic_return=293.0
global_step=1681931, episodic_return=254.0
global_step=1683594, episodic_return=276.0
global_step=1685173, episodic_return=172.0
global_step=1687046, episodic_return=244.0
global_step=1688403, episodic_return=166.0
global_step=1690268, episodic_return=273.0
global_step=1691535, episodic_return=251.0
global_step=1692721, episodic_return=51.0
global_step=1696650, episodic_return=280.0
global_step=1698157, episodic_return=342.0
global_step=1699989, episodic_return=169.0
global_step=1700705, episodic_return=64.0
global_step=1702099, episodic_return=204.0
global_step=1703593, episodic_return=74.0
global_step=1705575, episodic_return=306.0
global_step=1707169, episodic_return=289.0
global_step=1708425, episodic_return=131.0
global_step=1709441, episodic_return=225.0
global_step=1711160, episodic_return=107.0
global_step=1712441, episodic_return=189.0
global_step=1713838, episodic_return=263.0
global_step=1715133, episodic_return=160.0
global_step=1716341, episodic_return=60.0
global_step=1717712, episodic_return=204.0
global_step=1719187, episodic_return=259.0
global_step=1720578, episodic_return=303.0
global_step=1722124, episodic_return=259.0
global_step=1723241, episodic_return=81.0
global_step=1725106, episodic_return=182.0
global_step=1726705, episodic_return=138.0
global_step=1728205, episodic_return=253.0
global_step=1729805, episodic_return=255.0
global_step=1731516, episodic_return=319.0
global_step=1733561, episodic_return=338.0
global_step=1735185, episodic_return=146.0
global_step=1736540, episodic_return=210.0
global_step=1738170, episodic_return=138.0
global_step=1739892, episodic_return=274.0
global_step=1741413, episodic_return=239.0
global_step=1742678, episodic_return=136.0
global_step=1744195, episodic_return=305.0
global_step=1745106, episodic_return=202.0
global_step=1746985, episodic_return=267.0
global_step=1749294, episodic_return=359.0
global_step=1750709, episodic_return=283.0
global_step=1752367, episodic_return=246.0
global_step=1753656, episodic_return=75.0
global_step=1754904, episodic_return=64.0
global_step=1756678, episodic_return=110.0
global_step=1758020, episodic_return=158.0
global_step=1759345, episodic_return=94.0
global_step=1761171, episodic_return=315.0
global_step=1762860, episodic_return=269.0
global_step=1764683, episodic_return=325.0
global_step=1766191, episodic_return=335.0
global_step=1767709, episodic_return=245.0
global_step=1769345, episodic_return=162.0
global_step=1771074, episodic_return=349.0
global_step=1772609, episodic_return=131.0
global_step=1774203, episodic_return=346.0
global_step=1775662, episodic_return=309.0
global_step=1777045, episodic_return=321.0
global_step=1778567, episodic_return=286.0
global_step=1780451, episodic_return=261.0
global_step=1782198, episodic_return=227.0
global_step=1783927, episodic_return=355.0
global_step=1785534, episodic_return=219.0
global_step=1787218, episodic_return=265.0
global_step=1788749, episodic_return=189.0
global_step=1790478, episodic_return=189.0
global_step=1791782, episodic_return=274.0
global_step=1793462, episodic_return=290.0
global_step=1795083, episodic_return=284.0
global_step=1796617, episodic_return=230.0
global_step=1798332, episodic_return=225.0
global_step=1800256, episodic_return=320.0
global_step=1801822, episodic_return=282.0
global_step=1803307, episodic_return=316.0
global_step=1804742, episodic_return=115.0
global_step=1806210, episodic_return=58.0
global_step=1807133, episodic_return=164.0
global_step=1808875, episodic_return=142.0
global_step=1810094, episodic_return=160.0
global_step=1811898, episodic_return=297.0
global_step=1813484, episodic_return=147.0
global_step=1814932, episodic_return=247.0
global_step=1816870, episodic_return=299.0
global_step=1817843, episodic_return=129.0
global_step=1819708, episodic_return=327.0
global_step=1821300, episodic_return=250.0
global_step=1822386, episodic_return=263.0
global_step=1823833, episodic_return=161.0
global_step=1825478, episodic_return=241.0
global_step=1826746, episodic_return=217.0
global_step=1828631, episodic_return=260.0
global_step=1830021, episodic_return=237.0
global_step=1831426, episodic_return=326.0
global_step=1833216, episodic_return=240.0
global_step=1834394, episodic_return=109.0
global_step=1836047, episodic_return=349.0
global_step=1838075, episodic_return=253.0
global_step=1839088, episodic_return=159.0
global_step=1840620, episodic_return=238.0
global_step=1841441, episodic_return=330.0
global_step=1843300, episodic_return=186.0
global_step=1845115, episodic_return=331.0
global_step=1846493, episodic_return=156.0
global_step=1848491, episodic_return=238.0
global_step=1849849, episodic_return=276.0
global_step=1850773, episodic_return=199.0
global_step=1852480, episodic_return=225.0
global_step=1853667, episodic_return=279.0
global_step=1854963, episodic_return=285.0
global_step=1856405, episodic_return=238.0
global_step=1857538, episodic_return=239.0
global_step=1858585, episodic_return=274.0
global_step=1859692, episodic_return=69.0
global_step=1861615, episodic_return=240.0
global_step=1863279, episodic_return=166.0
global_step=1864546, episodic_return=92.0
global_step=1866199, episodic_return=274.0
global_step=1868190, episodic_return=202.0
global_step=1869843, episodic_return=374.0
global_step=1871512, episodic_return=248.0
global_step=1872925, episodic_return=324.0
global_step=1874866, episodic_return=257.0
global_step=1876963, episodic_return=343.0
global_step=1879188, episodic_return=268.0
global_step=1880698, episodic_return=117.0
global_step=1882358, episodic_return=196.0
global_step=1883833, episodic_return=127.0
global_step=1884816, episodic_return=85.0
global_step=1886771, episodic_return=307.0
global_step=1888527, episodic_return=172.0
global_step=1890247, episodic_return=396.0
global_step=1891982, episodic_return=176.0
global_step=1893764, episodic_return=309.0
global_step=1895485, episodic_return=225.0
global_step=1896577, episodic_return=38.0
global_step=1898213, episodic_return=295.0
global_step=1899850, episodic_return=243.0
global_step=1901041, episodic_return=269.0
global_step=1902862, episodic_return=247.0
global_step=1904683, episodic_return=347.0
global_step=1906533, episodic_return=308.0
global_step=1907528, episodic_return=78.0
global_step=1909132, episodic_return=320.0
global_step=1910444, episodic_return=247.0
global_step=1911728, episodic_return=300.0
global_step=1912977, episodic_return=162.0
global_step=1914589, episodic_return=327.0
global_step=1917004, episodic_return=233.0
global_step=1918849, episodic_return=289.0
global_step=1920142, episodic_return=131.0
global_step=1921765, episodic_return=267.0
global_step=1922908, episodic_return=61.0
global_step=1924292, episodic_return=91.0
global_step=1925826, episodic_return=86.0
global_step=1927169, episodic_return=160.0
global_step=1928843, episodic_return=163.0
global_step=1930543, episodic_return=230.0
global_step=1932056, episodic_return=197.0
global_step=1933088, episodic_return=227.0
global_step=1934544, episodic_return=136.0
global_step=1936432, episodic_return=339.0
global_step=1937942, episodic_return=72.0
global_step=1939021, episodic_return=146.0
global_step=1940204, episodic_return=120.0
global_step=1941855, episodic_return=254.0
global_step=1943517, episodic_return=286.0
global_step=1945374, episodic_return=377.0
global_step=1947029, episodic_return=181.0
global_step=1948753, episodic_return=352.0
global_step=1950556, episodic_return=156.0
global_step=1952388, episodic_return=212.0
global_step=1954175, episodic_return=312.0
global_step=1955855, episodic_return=259.0
global_step=1957401, episodic_return=240.0
global_step=1959176, episodic_return=231.0
global_step=1960625, episodic_return=323.0
global_step=1962343, episodic_return=125.0
global_step=1963989, episodic_return=326.0
global_step=1965602, episodic_return=105.0
global_step=1967110, episodic_return=291.0
global_step=1968671, episodic_return=176.0
global_step=1970564, episodic_return=323.0
global_step=1972530, episodic_return=319.0
global_step=1974015, episodic_return=110.0
global_step=1975789, episodic_return=286.0
global_step=1977741, episodic_return=376.0
global_step=1978883, episodic_return=355.0
global_step=1980290, episodic_return=308.0
global_step=1982652, episodic_return=369.0
global_step=1983989, episodic_return=271.0
global_step=1985756, episodic_return=270.0
global_step=1987458, episodic_return=275.0
global_step=1989252, episodic_return=238.0
global_step=1990940, episodic_return=208.0
global_step=1992991, episodic_return=276.0
global_step=1995154, episodic_return=286.0
global_step=1996997, episodic_return=275.0
global_step=1998673, episodic_return=326.0
global_step=2000399, episodic_return=372.0
global_step=2002222, episodic_return=204.0
global_step=2003632, episodic_return=79.0
global_step=2005453, episodic_return=278.0
global_step=2006990, episodic_return=130.0
global_step=2008726, episodic_return=377.0
global_step=2010769, episodic_return=239.0
global_step=2012454, episodic_return=185.0
global_step=2014314, episodic_return=322.0
global_step=2017359, episodic_return=366.0
global_step=2019094, episodic_return=334.0
global_step=2020838, episodic_return=333.0
global_step=2022603, episodic_return=311.0
global_step=2024356, episodic_return=184.0
global_step=2026305, episodic_return=315.0
global_step=2028204, episodic_return=377.0
global_step=2029932, episodic_return=315.0
global_step=2031796, episodic_return=299.0
global_step=2033752, episodic_return=282.0
global_step=2035090, episodic_return=347.0
global_step=2037109, episodic_return=387.0
global_step=2038362, episodic_return=358.0
global_step=2040188, episodic_return=356.0
global_step=2042056, episodic_return=340.0
global_step=2043643, episodic_return=342.0
global_step=2045532, episodic_return=345.0
global_step=2046748, episodic_return=214.0
global_step=2048691, episodic_return=348.0
global_step=2050641, episodic_return=293.0
global_step=2052571, episodic_return=299.0
global_step=2054611, episodic_return=330.0
global_step=2056221, episodic_return=272.0
global_step=2057699, episodic_return=99.0
global_step=2059690, episodic_return=330.0
global_step=2061274, episodic_return=348.0
global_step=2063280, episodic_return=276.0
global_step=2064792, episodic_return=86.0
global_step=2066464, episodic_return=349.0
global_step=2068131, episodic_return=139.0
global_step=2070026, episodic_return=177.0
global_step=2071493, episodic_return=250.0
global_step=2073351, episodic_return=309.0
global_step=2075265, episodic_return=276.0
global_step=2077228, episodic_return=330.0
global_step=2079047, episodic_return=331.0
global_step=2081214, episodic_return=303.0
global_step=2082485, episodic_return=241.0
global_step=2084115, episodic_return=342.0
global_step=2085830, episodic_return=265.0
global_step=2087747, episodic_return=284.0
global_step=2089641, episodic_return=340.0
global_step=2091671, episodic_return=379.0
global_step=2093452, episodic_return=243.0
global_step=2095135, episodic_return=232.0
global_step=2096354, episodic_return=177.0
global_step=2098499, episodic_return=350.0
global_step=2100602, episodic_return=328.0
global_step=2102425, episodic_return=306.0
global_step=2104174, episodic_return=319.0
global_step=2105443, episodic_return=250.0
global_step=2107342, episodic_return=209.0
global_step=2109150, episodic_return=259.0
global_step=2110910, episodic_return=364.0
global_step=2112511, episodic_return=243.0
global_step=2114311, episodic_return=323.0
global_step=2115824, episodic_return=374.0
global_step=2117842, episodic_return=333.0
global_step=2119321, episodic_return=162.0
global_step=2120815, episodic_return=270.0
global_step=2122395, episodic_return=241.0
global_step=2123965, episodic_return=133.0
global_step=2125999, episodic_return=344.0
global_step=2127892, episodic_return=308.0
global_step=2129717, episodic_return=390.0
global_step=2131637, episodic_return=273.0
global_step=2131973, episodic_return=9.0
global_step=2133826, episodic_return=364.0
global_step=2135584, episodic_return=263.0
global_step=2137541, episodic_return=272.0
global_step=2139706, episodic_return=345.0
global_step=2141141, episodic_return=294.0
global_step=2142268, episodic_return=218.0
global_step=2144053, episodic_return=376.0
global_step=2145780, episodic_return=337.0
global_step=2147325, episodic_return=159.0
global_step=2149001, episodic_return=271.0
global_step=2150839, episodic_return=361.0
global_step=2152723, episodic_return=355.0
global_step=2153940, episodic_return=249.0
global_step=2156009, episodic_return=329.0
global_step=2157324, episodic_return=180.0
global_step=2159357, episodic_return=331.0
global_step=2160917, episodic_return=246.0
global_step=2163293, episodic_return=340.0
global_step=2165281, episodic_return=314.0
global_step=2166779, episodic_return=119.0
global_step=2168106, episodic_return=247.0
global_step=2169889, episodic_return=279.0
global_step=2171553, episodic_return=266.0
global_step=2173059, episodic_return=298.0
global_step=2174384, episodic_return=223.0
global_step=2176395, episodic_return=292.0
global_step=2177649, episodic_return=154.0
global_step=2179399, episodic_return=257.0
global_step=2180499, episodic_return=371.0
global_step=2182003, episodic_return=150.0
global_step=2183657, episodic_return=289.0
global_step=2185459, episodic_return=315.0
global_step=2187260, episodic_return=237.0
global_step=2189132, episodic_return=243.0
global_step=2190615, episodic_return=269.0
global_step=2192152, episodic_return=136.0
global_step=2193765, episodic_return=121.0
global_step=2195450, episodic_return=98.0
global_step=2197166, episodic_return=343.0
global_step=2198752, episodic_return=375.0
global_step=2200638, episodic_return=364.0
global_step=2202520, episodic_return=200.0
global_step=2204503, episodic_return=338.0
global_step=2206199, episodic_return=198.0
global_step=2207510, episodic_return=109.0
global_step=2209086, episodic_return=339.0
global_step=2210898, episodic_return=284.0
global_step=2211906, episodic_return=213.0
global_step=2214296, episodic_return=351.0
global_step=2216284, episodic_return=349.0
global_step=2217600, episodic_return=103.0
global_step=2219833, episodic_return=328.0
global_step=2221513, episodic_return=331.0
global_step=2222890, episodic_return=186.0
global_step=2224574, episodic_return=366.0
global_step=2227009, episodic_return=406.0
global_step=2228614, episodic_return=131.0
global_step=2230187, episodic_return=191.0
global_step=2231772, episodic_return=303.0
global_step=2232944, episodic_return=61.0
global_step=2234553, episodic_return=358.0
global_step=2236261, episodic_return=264.0
global_step=2237454, episodic_return=283.0
global_step=2239560, episodic_return=328.0
global_step=2241581, episodic_return=324.0
global_step=2243207, episodic_return=360.0
global_step=2244859, episodic_return=359.0
global_step=2246395, episodic_return=179.0
global_step=2247730, episodic_return=115.0
global_step=2249344, episodic_return=258.0
global_step=2250951, episodic_return=341.0
global_step=2252665, episodic_return=289.0
global_step=2254229, episodic_return=241.0
global_step=2256229, episodic_return=369.0
global_step=2258863, episodic_return=388.0
global_step=2260476, episodic_return=359.0
global_step=2262251, episodic_return=411.0
global_step=2264291, episodic_return=309.0
global_step=2266072, episodic_return=187.0
global_step=2267473, episodic_return=173.0
global_step=2269143, episodic_return=220.0
global_step=2270703, episodic_return=277.0
global_step=2272175, episodic_return=312.0
global_step=2273451, episodic_return=384.0
global_step=2274735, episodic_return=159.0
global_step=2276740, episodic_return=386.0
global_step=2278516, episodic_return=236.0
global_step=2280573, episodic_return=274.0
global_step=2283339, episodic_return=347.0
global_step=2285235, episodic_return=322.0
global_step=2287460, episodic_return=395.0
global_step=2289378, episodic_return=350.0
global_step=2291332, episodic_return=356.0
global_step=2293326, episodic_return=374.0
global_step=2295431, episodic_return=319.0
global_step=2297270, episodic_return=175.0
global_step=2298907, episodic_return=292.0
global_step=2302187, episodic_return=399.0
global_step=2304011, episodic_return=311.0
global_step=2306372, episodic_return=377.0
global_step=2308682, episodic_return=306.0
global_step=2310398, episodic_return=346.0
global_step=2312192, episodic_return=270.0
global_step=2314134, episodic_return=302.0
global_step=2315765, episodic_return=244.0
global_step=2317067, episodic_return=53.0
global_step=2318858, episodic_return=370.0
global_step=2320746, episodic_return=257.0
global_step=2322387, episodic_return=262.0
global_step=2323771, episodic_return=339.0
global_step=2325491, episodic_return=306.0
global_step=2326874, episodic_return=64.0
global_step=2328292, episodic_return=129.0
global_step=2329919, episodic_return=201.0
global_step=2331486, episodic_return=245.0
global_step=2332756, episodic_return=161.0
global_step=2334496, episodic_return=339.0
global_step=2336189, episodic_return=389.0
global_step=2337776, episodic_return=240.0
global_step=2338967, episodic_return=80.0
global_step=2340685, episodic_return=270.0
global_step=2343221, episodic_return=288.0
global_step=2345057, episodic_return=294.0
global_step=2346423, episodic_return=290.0
global_step=2347809, episodic_return=277.0
global_step=2349915, episodic_return=423.0
global_step=2351964, episodic_return=380.0
global_step=2353878, episodic_return=291.0
global_step=2356054, episodic_return=405.0
global_step=2358009, episodic_return=312.0
global_step=2359566, episodic_return=335.0
global_step=2361319, episodic_return=323.0
global_step=2363506, episodic_return=326.0
global_step=2364689, episodic_return=327.0
global_step=2366499, episodic_return=238.0
global_step=2368717, episodic_return=360.0
global_step=2370403, episodic_return=278.0
global_step=2372241, episodic_return=327.0
global_step=2373791, episodic_return=375.0
global_step=2375563, episodic_return=195.0
global_step=2377319, episodic_return=377.0
global_step=2379236, episodic_return=315.0
global_step=2382253, episodic_return=311.0
global_step=2384180, episodic_return=260.0
global_step=2386297, episodic_return=372.0
global_step=2388530, episodic_return=388.0
global_step=2390498, episodic_return=342.0
global_step=2392765, episodic_return=383.0
global_step=2394926, episodic_return=415.0
global_step=2396958, episodic_return=363.0
global_step=2398436, episodic_return=200.0
global_step=2400343, episodic_return=367.0
global_step=2402255, episodic_return=361.0
global_step=2405076, episodic_return=286.0
global_step=2406601, episodic_return=155.0
global_step=2408400, episodic_return=290.0
global_step=2409131, episodic_return=21.0
global_step=2410992, episodic_return=279.0
global_step=2411749, episodic_return=25.0
global_step=2413444, episodic_return=345.0
global_step=2415396, episodic_return=383.0
global_step=2416704, episodic_return=85.0
global_step=2418351, episodic_return=296.0
global_step=2419493, episodic_return=154.0
global_step=2421521, episodic_return=364.0
global_step=2423757, episodic_return=403.0
global_step=2425619, episodic_return=286.0
global_step=2427341, episodic_return=353.0
global_step=2429891, episodic_return=374.0
global_step=2431502, episodic_return=374.0
global_step=2433149, episodic_return=277.0
global_step=2434957, episodic_return=360.0
global_step=2436874, episodic_return=349.0
global_step=2439030, episodic_return=272.0
global_step=2441032, episodic_return=374.0
global_step=2443473, episodic_return=407.0
global_step=2445894, episodic_return=387.0
global_step=2447794, episodic_return=317.0
global_step=2449285, episodic_return=337.0
global_step=2451664, episodic_return=378.0
global_step=2453168, episodic_return=228.0
global_step=2455480, episodic_return=396.0
global_step=2457700, episodic_return=365.0
global_step=2459689, episodic_return=378.0
global_step=2461659, episodic_return=332.0
global_step=2463461, episodic_return=277.0
global_step=2464822, episodic_return=118.0
global_step=2466706, episodic_return=359.0
global_step=2468374, episodic_return=341.0
global_step=2469858, episodic_return=255.0
global_step=2471545, episodic_return=290.0
global_step=2472547, episodic_return=28.0
global_step=2474634, episodic_return=329.0
global_step=2476486, episodic_return=314.0
global_step=2478354, episodic_return=383.0
global_step=2479176, episodic_return=245.0
global_step=2480686, episodic_return=304.0
global_step=2482709, episodic_return=346.0
global_step=2485243, episodic_return=356.0
global_step=2487833, episodic_return=391.0
global_step=2489504, episodic_return=165.0
global_step=2491240, episodic_return=304.0
global_step=2492936, episodic_return=412.0
global_step=2495106, episodic_return=376.0
global_step=2496256, episodic_return=34.0
global_step=2497609, episodic_return=283.0
global_step=2499698, episodic_return=381.0
global_step=2501804, episodic_return=337.0
global_step=2503561, episodic_return=359.0
global_step=2504929, episodic_return=140.0
global_step=2506967, episodic_return=310.0
global_step=2508136, episodic_return=83.0
global_step=2509644, episodic_return=393.0
global_step=2511548, episodic_return=287.0
global_step=2513588, episodic_return=333.0
global_step=2514272, episodic_return=22.0
global_step=2515614, episodic_return=274.0
global_step=2517538, episodic_return=368.0
global_step=2519218, episodic_return=292.0
global_step=2520797, episodic_return=241.0
global_step=2523623, episodic_return=341.0
global_step=2525742, episodic_return=399.0
global_step=2527566, episodic_return=386.0
global_step=2529366, episodic_return=366.0
global_step=2531036, episodic_return=368.0
global_step=2532779, episodic_return=373.0
global_step=2534767, episodic_return=372.0
global_step=2536909, episodic_return=326.0
global_step=2539188, episodic_return=344.0
global_step=2540261, episodic_return=302.0
global_step=2542032, episodic_return=368.0
global_step=2544502, episodic_return=270.0
global_step=2546170, episodic_return=311.0
global_step=2548282, episodic_return=381.0
global_step=2548542, episodic_return=4.0
global_step=2550891, episodic_return=414.0
global_step=2553208, episodic_return=384.0
global_step=2554662, episodic_return=99.0
global_step=2556641, episodic_return=353.0
global_step=2558538, episodic_return=314.0
global_step=2560304, episodic_return=206.0
global_step=2562218, episodic_return=310.0
global_step=2563545, episodic_return=287.0
global_step=2565081, episodic_return=237.0
global_step=2567220, episodic_return=369.0
global_step=2569040, episodic_return=354.0
global_step=2570438, episodic_return=200.0
global_step=2571698, episodic_return=112.0
global_step=2573213, episodic_return=141.0
global_step=2575065, episodic_return=352.0
global_step=2577218, episodic_return=353.0
global_step=2578937, episodic_return=253.0
global_step=2581746, episodic_return=372.0
global_step=2583047, episodic_return=174.0
global_step=2584596, episodic_return=355.0
global_step=2586732, episodic_return=388.0
global_step=2588986, episodic_return=382.0
global_step=2591053, episodic_return=357.0
global_step=2593109, episodic_return=392.0
global_step=2594720, episodic_return=394.0
global_step=2596861, episodic_return=365.0
global_step=2598131, episodic_return=180.0
global_step=2600821, episodic_return=380.0
global_step=2602918, episodic_return=298.0
global_step=2605274, episodic_return=396.0
global_step=2607437, episodic_return=345.0
global_step=2609110, episodic_return=360.0
global_step=2611064, episodic_return=379.0
global_step=2613128, episodic_return=338.0
global_step=2614434, episodic_return=360.0
global_step=2616241, episodic_return=288.0
global_step=2619240, episodic_return=435.0
global_step=2620542, episodic_return=327.0
global_step=2621433, episodic_return=212.0
global_step=2622633, episodic_return=87.0
global_step=2624429, episodic_return=267.0
global_step=2626399, episodic_return=380.0
global_step=2627597, episodic_return=250.0
global_step=2628516, episodic_return=75.0
global_step=2630546, episodic_return=382.0
global_step=2631975, episodic_return=50.0
global_step=2634103, episodic_return=369.0
global_step=2636350, episodic_return=376.0
global_step=2637722, episodic_return=263.0
global_step=2639760, episodic_return=391.0
global_step=2641366, episodic_return=246.0
global_step=2643389, episodic_return=405.0
global_step=2645712, episodic_return=391.0
global_step=2647861, episodic_return=382.0
global_step=2649323, episodic_return=364.0
global_step=2650991, episodic_return=279.0
global_step=2652509, episodic_return=351.0
global_step=2654331, episodic_return=410.0
global_step=2656316, episodic_return=363.0
global_step=2657955, episodic_return=238.0
global_step=2659035, episodic_return=47.0
global_step=2661456, episodic_return=390.0
global_step=2663439, episodic_return=380.0
global_step=2665949, episodic_return=417.0
global_step=2667976, episodic_return=347.0
global_step=2669574, episodic_return=131.0
global_step=2674443, episodic_return=382.0
global_step=2676324, episodic_return=339.0
global_step=2678256, episodic_return=415.0
global_step=2681451, episodic_return=450.0
global_step=2682903, episodic_return=179.0
global_step=2684488, episodic_return=289.0
global_step=2687397, episodic_return=363.0
global_step=2691329, episodic_return=375.0
global_step=2692992, episodic_return=164.0
global_step=2694848, episodic_return=396.0
global_step=2696458, episodic_return=248.0
global_step=2698683, episodic_return=427.0
global_step=2700768, episodic_return=350.0
global_step=2702628, episodic_return=253.0
global_step=2703796, episodic_return=41.0
global_step=2705863, episodic_return=401.0
global_step=2708846, episodic_return=353.0
global_step=2710450, episodic_return=230.0
global_step=2712320, episodic_return=283.0
global_step=2713771, episodic_return=99.0
global_step=2715387, episodic_return=193.0
global_step=2717486, episodic_return=374.0
global_step=2719376, episodic_return=359.0
global_step=2721408, episodic_return=232.0
global_step=2722774, episodic_return=376.0
global_step=2724604, episodic_return=380.0
global_step=2726113, episodic_return=137.0
global_step=2727626, episodic_return=199.0
global_step=2729503, episodic_return=243.0
global_step=2731534, episodic_return=360.0
global_step=2733581, episodic_return=412.0
global_step=2735512, episodic_return=346.0
global_step=2737684, episodic_return=276.0
global_step=2739329, episodic_return=249.0
global_step=2742047, episodic_return=356.0
global_step=2743842, episodic_return=380.0
global_step=2745520, episodic_return=202.0
global_step=2747646, episodic_return=314.0
global_step=2749694, episodic_return=378.0
global_step=2751487, episodic_return=233.0
global_step=2752967, episodic_return=383.0
global_step=2754439, episodic_return=75.0
global_step=2756339, episodic_return=322.0
global_step=2758227, episodic_return=350.0
global_step=2759557, episodic_return=106.0
global_step=2761292, episodic_return=203.0
global_step=2763055, episodic_return=387.0
global_step=2765365, episodic_return=362.0
global_step=2767370, episodic_return=338.0
global_step=2768971, episodic_return=376.0
global_step=2771096, episodic_return=387.0
global_step=2772524, episodic_return=397.0
global_step=2774504, episodic_return=357.0
global_step=2776205, episodic_return=370.0
global_step=2779969, episodic_return=340.0
global_step=2781214, episodic_return=301.0
global_step=2783459, episodic_return=328.0
global_step=2785266, episodic_return=325.0
global_step=2787433, episodic_return=389.0
global_step=2788940, episodic_return=176.0
global_step=2790671, episodic_return=205.0
global_step=2796875, episodic_return=389.0
global_step=2798518, episodic_return=377.0
global_step=2802249, episodic_return=407.0
global_step=2803709, episodic_return=52.0
global_step=2805335, episodic_return=324.0
global_step=2806822, episodic_return=110.0
global_step=2807332, episodic_return=11.0
global_step=2808954, episodic_return=130.0
global_step=2810898, episodic_return=391.0
global_step=2813184, episodic_return=387.0
global_step=2814756, episodic_return=124.0
global_step=2816651, episodic_return=412.0
global_step=2819876, episodic_return=365.0
global_step=2821674, episodic_return=379.0
global_step=2823380, episodic_return=376.0
